Image_Name,QW,QX,QY,QZ,TX,TY,TZ
100,0.1444245866475511,-0.7931479047105208,0.40899821520197777,0.0741282552522724,-0.6835822065032691,3.7469453659209773,-0.14376105330427702
99,0.5314476469342111,0.46738637425986673,-0.7473559757582926,0.1666231651594252,-0.23693474122422842,1.7738037455673243,1.5585955329976784
98,-0.4848152547775044,-0.8049885782317707,-0.8816626797188651,-0.6607706903455879,2.0353041316976856,-3.2034015332811183,4.856502105305218
97,0.6640374868786443,0.3053895612434885,0.2407912266974741,-0.30718339960747043,-0.3381670421907881,-3.6688588851862693,-1.712304729259154
96,0.22354585810148508,-0.13652145929572312,0.2768529812670404,0.715445351839554,3.180854335737285,0.57378434191887,1.3439414186817817
95,0.3124267478854741,0.2793107387675593,0.2930771577039204,0.7078739238738982,1.232336419800923,-2.616223694943463,0.698013653186857
94,-0.36304180148511955,-0.6682252933806758,0.5450821671638348,-0.7987369238190292,-3.985183548925807,5.103778749961492,-5.312168290186255
93,-0.9536217701917955,-0.20018814291387055,-0.5964954471333224,0.35239275072066256,-4.205061393572958,1.1635721319599295,3.903323164091768
92,0.7283534519657366,-0.731222163845793,-0.4978481989526913,0.9635228443706501,-4.162280403964064,2.7088587024011037,-5.569213128279775
91,-0.31868961096106796,-0.6346258333551871,-0.6532171855847617,0.2447485173013686,-3.3057893097931212,-2.195949551869417,-5.829536452150796
90,-0.19079524289731564,0.6699035240522955,0.714167253571216,-0.6808565468286341,4.335738819959923,-0.15599583705290065,-3.0493214614334856
89,-0.9969738386355018,-0.4452502111421268,0.7139479230681394,0.747120360783001,4.454992384527056,1.9523534335090256,1.7618926085206308
88,-0.49131135216669697,-0.37089834902987473,0.9584401954840598,0.8158617410324556,5.142107254797661,5.355638358917803,-5.602521998687444
87,-0.29999088082384917,0.9375219738999112,0.7005153337985555,-0.5901474085676002,4.737717935967364,3.965668242146963,-5.714718137048488
86,-0.5148034892944828,-0.8709549422908025,0.8708159590844458,0.9300036703696319,3.7753986385045675,-3.909677640752371,-3.24479280867352
85,-0.9885562884532781,0.6118082033084917,-0.4302702538592227,0.24416769806498118,2.9455717731230653,3.3855924747730803,2.651677650076916
84,0.4184906723801649,0.6447363123271896,0.36675310640242187,0.5430920708782265,4.080982164727567,1.9737266977577663,0.8853658007318863
83,0.2170100963935946,0.616313187240455,-0.5828727486651271,0.42647700393212684,-4.215060527879285,3.281000045316512,-4.970637234274841
82,0.5221873327910451,-0.7504253967531829,-0.8956401578938085,-0.6446804528624197,3.603882161144753,-5.766354661233139,-1.4691976459439289
81,-0.7606570380447832,0.29159011556963876,0.9733558017916819,0.13979135822052058,1.979189089399215,5.589556866363065,-4.716611224600584
80,0.5613352718940032,-0.20502805620507747,-0.39976837511359253,-0.10751096748222855,-3.840499979438754,2.7377305432307146,2.525434010399591
79,-0.8455128422963785,-0.027486228782900746,0.7662599552038645,-0.5824451797432275,-1.630880379723937,-0.9843458791957911,2.445994539940358
78,-0.2720893077093962,-0.6407327174180917,-0.1231802975170102,-0.9508424911518272,5.958376619417901,2.1167227347084747,3.1968716888793764
77,0.8739325756623866,0.09377576764103446,0.9961892226164715,0.47660064177549,-0.11594204828682741,2.4590081784106435,-2.7338351688580618
