100,-0.21338761114275417,-0.28402092680640534,0.31378443446410054,0.4065593823055753,-1.0298391074427329,-1.9202822877264039,5.611550751960429
99,-0.332696082653571,-0.2179600111733564,0.4573768876636106,0.5550894462267684,-2.160835861639765,-0.36553238208492456,1.4076035359807442
98,-0.9347143413021515,0.7977926718748711,-0.25165823269460597,0.8193251935919206,1.698569895766548,-3.677233192852689,1.7655133552092606
97,-0.525778161807287,-0.5889172465279933,-0.9908004403592596,-0.6560644574778902,1.9869006954340387,-2.775999331947767,-0.5512417152361877
96,-0.5123338159752202,0.45443716174970317,0.8398076993907826,0.720891028606687,3.85884108056565,-0.9769797081033653,-2.4575114583359565
95,0.9866987202754867,-0.5680518022329968,0.6823962861238952,-0.8199623549051211,1.6910772930123343,-1.9909621261224135,-3.7532166483061373
94,0.6270836824906756,-0.6561020387050056,0.5038832115871219,-0.46919308363298917,-3.0082791382031977,4.0575659726022195,2.3417419336817016
93,-0.9605357494291644,-0.7393386922166234,0.6367671762510598,0.49528080679005493,1.4956962096800197,5.561966510760346,-0.4697389199566153
92,-0.593110283572138,0.1393301194583325,0.17191278374544927,0.33641565617357605,1.9905065969706293,5.707326852635731,-0.2351206075869383
91,0.9158513840506874,0.18915452244790254,-0.0941040500718231,-0.6875206492221724,-2.5477428425372177,-3.4536041012661207,-1.079380415405529
90,0.6439774489051149,0.39305040161931726,0.3640151413499215,-0.46189098416336205,-2.3017323771687983,2.201789043541517,-5.2327141010345155
89,-0.6095442575164542,0.19173456991213045,-0.5162315842566696,-0.2655580828652744,2.5895015571617535,3.9413575312125158,2.3270322407329154
88,0.1228128676784006,-0.23269018104116745,0.30893244842947687,0.5120061235911648,2.4849757683463274,4.452515725335694,-4.574900934187735
87,0.16582133422317558,0.9533893833573057,0.25968350290807174,0.8863572152720696,5.54843356941792,0.47876823501404786,-4.375583268936229
86,0.23033998993805382,0.36720428737326083,0.325896239286962,-0.33527375735978016,-2.5432586663403267,3.4707238504787057,0.39786563705246003
85,0.01800410127181551,0.3458247412603084,0.9597080670883031,0.566023716629463,-1.8015991657317203,-2.288033063241218,-5.710122193213126
84,-0.43939185731911445,0.27590387714123477,0.1771087331644765,-0.3864050519920674,-4.734680597975547,2.2445231331224917,-4.739254123272645
83,-0.4283775670163932,0.9936024876397009,-0.5772855786843665,-0.9460022911743975,-4.221720551481782,-1.6822468835717688,-3.729695121996723
82,0.27140876933474534,0.5457282515104351,-0.9966695298399035,0.688904975631792,1.1182668042025838,-4.796628915612273,1.5777357152864004
81,-0.5107001340136388,-0.8351350980573995,0.6034370746996527,0.01248677698659928,1.3795680277103042,-1.7574554103160995,-1.675426322031134
80,-0.8873554132851036,-0.3932916614914215,0.9144894741488823,-0.9469719052332788,-2.3136182324858767,-0.9506107758852611,-2.5717507853710058
79,-0.5706176353382684,0.09523798889186708,-0.2523397713053881,-0.8774799320693352,-4.0006011474492045,5.745002643590945,-0.3141396873498792
78,0.8414602805443037,0.5775379152011559,0.228052728405578,-0.37846642175329226,-5.322672237207877,3.8234063019756768,3.328678744529496
77,0.16821610606375592,0.01757111888118179,0.9497817876961454,0.28688590766555566,3.9791014472137114,-1.3763069561488699,-0.02361136573896161
76,-0.308736290672321,0.6211593863899441,-0.4808279876363346,-0.6158942901317583,-4.113245986971415,-4.460205634297781,-0.8438260135370594
75,0.39393947281146624,0.705371361784183,-0.01595823198691404,0.39834778669405035,-5.489637805625785,0.6493962409751681,3.330053890738661
74,-0.8171810595870295,-0.1584845582345522,0.02805006585281089,-0.556590685070165,3.265649945710379,-3.194832707982573,-4.486795085563635
73,0.808196389976394,0.5506068468130878,0.5687187491221253,0.43291228303273743,4.199181069692273,2.8696119086734946,5.932790803109434
72,-0.7782091922943883,-0.106350963140039,0.02909662165781679,-0.5217656799176844,1.0146179183055342,3.9241090957294453,0.9616434515789862
71,0.12522935323575712,0.1368658919954362,0.5661977560840048,-0.03751841111569609,5.1647256796960175,-2.6959462611266356,-5.912138982889706
70,0.3115768791448861,-0.14180194254435086,0.535682681875187,-0.3831061480380038,2.3264526475446434,-4.370164496238337,-4.24756625670339
69,0.7884180663013434,0.08242000484053391,-0.8011929954366293,-0.2319150362968525,0.5661033097271648,-4.353349133972593,2.3692788898531205
68,0.16806796065191443,0.18057725925467327,-0.1547680442622461,-0.873482363863604,-5.275685986822658,-2.726196768386292,4.65334659494404
67,-0.3098082894179228,-0.9394686313519318,-0.932000316350917,0.8946296147575787,-5.830854434304831,0.0077543934618837795,-0.15077139596508005
66,-0.18421270927258182,-0.8767827318170447,0.06201163884351746,-0.3233399321313051,-5.5168963040398005,2.444295947042237,0.6893966139640622
